>> Beginning Monte Carlo simulation.
>> Settings: 
*** Number of iterations        : 100
*** Emitter_set                 : [800, 0.0, 0.0, 2.0]
*** Size of domain              : 60
*** Size of network             : 6
*** Number of samples per period: 1
*** Localization method         : snap
*** Emitter visual setting      : False
>> Iteration: 0
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -3.5)
>> Iteration: 33
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, -0.5)
>> Iteration: 34
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -5.5)
>> Iteration: 35
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (4.5, 3.5)
>> Iteration: 36
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, 0.5)
>> Iteration: 37
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -2.5)
>> Iteration: 38
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 3.5)
>> Iteration: 39
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, 2.5)
>> Iteration: 40
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -2.5)
>> Iteration: 41
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, -1.5)
>> Iteration: 42
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -2.5)
>> Iteration: 43
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (5.5, -2.5)
>> Iteration: 44
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -4.5)
>> Iteration: 45
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 2.5)
>> Iteration: 46
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -3.5)
>> Iteration: 47
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, -2.5)
>> Iteration: 48
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, 4.5)
>> Iteration: 49
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-6.5, 2.5)
>> Iteration: 50
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 51
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, -5.5)
>> Iteration: 52
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (4.5, -1.5)
>> Iteration: 53
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -4.5)
>> Iteration: 54
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-5.5, -1.5)
>> Iteration: 55
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -3.5)
>> Iteration: 56
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-6.5, -2.5)
>> Iteration: 57
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-6.5, 6.5)
>> Iteration: 58
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 3.5)
>> Iteration: 59
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 2.5)
>> Iteration: 60
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, -1.5)
>> Iteration: 61
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 2.5)
>> Iteration: 62
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (2.5, -4.5)
>> Iteration: 63
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-5.5, -1.5)
>> Iteration: 64
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
